"concept_id","domain","phase","mathlib4_path","status","notes"
"finite_field_f_{p^k}","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"frobenius_automorphism_finite_fields","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"group_representation","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"irreducible_representation","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"holomorphic","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"meromorphic","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"analytic","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"cauchy","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"laurent","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"contour","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"residue","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"corollary_8_1","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"theorem_8_3","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"theorem_8_4","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"theorem_8_5","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"theorem_8_6","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"theorem_8_7","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"theorem_8_8","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"theorem_8_9","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"theorem_8_10","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"theorem_8_11","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"riemann_sphere","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"residue_theorem","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"contour_integral","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"complex_number","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"holomorphic_function","Complex Analysis",3,"Analysis/Complex/Holomorphic",matched,""
"power_series","Complex Analysis",3,"Analysis/Calculus/Series",matched,""
"analytic_function","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"complex_integral","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"cauchys_theorem","Complex Analysis",3,"GroupTheory/Cauchy",matched,""
"liouvilles_theorem","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"laurent_series","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"pole_complex_analysis","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"meromorphic_function","Complex Analysis",3,"Analysis/Complex/Meromorphic",matched,""
"argument_principle","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"möbius_transformation","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"riemann_sphere_ĉ","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"projective_space_p¹c","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"riemanns_theorem_on_removable_singularities","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"bolzano-weierstrass_theorem","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"uniform_convergence","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"absolute_convergence","Complex Analysis",3,"",needs_mapping,"manual mapping required"
"frey","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"elliptic curve","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"conductor","Elliptic Curves",2,"EllipticCurve/Conductor",matched,""
"semistable","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"uniformisation","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"weierstrass","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"j-invariant","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"singular","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"mordell","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"discriminant","Elliptic Curves",2,"EllipticCurve/Weierstrass/discriminant",matched,""
"frey curve","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"reduction","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"bad reduction","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"good reduction","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"point at infinity","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"torsion","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"rational point","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"lattice","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"proposition_7_1","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"theorem_7_1","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"theorem_7_2","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"lemma_7_3","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"proposition_7_2","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"proposition_7_3","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"proposition_7_4","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"lemma_7_4","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"proposition_7_5","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"corollary_7_1","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"theorem_7_3","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"proposition_7_6","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"theorem_9_4","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"theorem_9_2","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"theorem_14_2","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"theorem_13_1","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"proposition_13_1","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"lemma_3_1","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"thm_proposition_3_1","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"thm_proposition_3_2","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"thm_theorem_3_2","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"thm_proposition_3_3","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"thm_theorem_7_2","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"good_reduction","Elliptic Curves",2,"EllipticCurve/Reduction/Good",matched,""
"bad_reduction","Elliptic Curves",2,"EllipticCurve/Reduction/Bad",matched,""
"multiplicative_reduction","Elliptic Curves",2,"EllipticCurve/Reduction/Multiplicative",matched,""
"additive_reduction","Elliptic Curves",2,"EllipticCurve/Reduction/Additive",matched,""
"node_singularity","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"cusp_singularity","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"cayley_bacharach","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"point_at_infinity","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"singular_point","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"pp_group_scheme","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"torsion_points","Elliptic Curves",2,"EllipticCurve/Torsion",matched,""
"point_at_infinity_o","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"elliptic_curve_group_law","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"p-division_points_e[p]","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"ℓ-adic_tate_module","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"ℓ-adic_integers_z_ℓ","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"inverse_limit","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"inverse_system","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"lattice_l","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"uniformisation_theorem","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"e[n]_≅_z_nz⊕z_nz","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"two-dimensional_f_l_vector_space","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"tate_ℓe_≅_z_ℓ_⊕_z_ℓ","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"semistable_elliptic_curve","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"conductor_n_e_general","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"cayley-bacharach_theorem","Elliptic Curves",2,"",needs_mapping,"manual mapping required"
"serre","FLT Proof",5,"",needs_mapping,"manual mapping required"
"modularity","FLT Proof",5,"",needs_mapping,"manual mapping required"
"ribet","FLT Proof",5,"",flt_deep,"FLT-specific: not in mathlib4"
"wiles","FLT Proof",5,"",flt_deep,"FLT-specific: not in mathlib4"
"taylor","FLT Proof",5,"",needs_mapping,"manual mapping required"
"taniyama","FLT Proof",5,"",needs_mapping,"manual mapping required"
"shimura","FLT Proof",5,"",needs_mapping,"manual mapping required"
"contradiction","FLT Proof",5,"",needs_mapping,"manual mapping required"
"epsilon conjecture","FLT Proof",5,"",needs_mapping,"manual mapping required"
"theorem_3_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"proposition_3_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"proposition_3_2","FLT Proof",5,"",needs_mapping,"manual mapping required"
"corollary_1_2","FLT Proof",5,"",needs_mapping,"manual mapping required"
"theorem_3_2","FLT Proof",5,"",needs_mapping,"manual mapping required"
"theorem_12_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"theorem_12_2","FLT Proof",5,"",needs_mapping,"manual mapping required"
"lemma_12_2","FLT Proof",5,"",needs_mapping,"manual mapping required"
"lemma_12_3","FLT Proof",5,"",needs_mapping,"manual mapping required"
"lemma_12_4","FLT Proof",5,"",needs_mapping,"manual mapping required"
"lemma_12_5","FLT Proof",5,"",needs_mapping,"manual mapping required"
"lemma_12_6","FLT Proof",5,"",needs_mapping,"manual mapping required"
"lemma_12_7","FLT Proof",5,"",needs_mapping,"manual mapping required"
"lemma_12_8","FLT Proof",5,"",needs_mapping,"manual mapping required"
"lemma_12_9","FLT Proof",5,"",needs_mapping,"manual mapping required"
"lemma_12_10","FLT Proof",5,"",needs_mapping,"manual mapping required"
"lemma_12_11","FLT Proof",5,"",needs_mapping,"manual mapping required"
"lemma_8_7","FLT Proof",5,"",needs_mapping,"manual mapping required"
"theorem_12_12","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_3_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_proposition_7_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_7_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_8_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_corollary_8_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_8_3","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_8_4","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_8_5","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_8_6","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_8_7","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_8_8","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_8_9","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_8_10","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_8_11","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_9_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_9_2","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_proposition_9_2","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_9_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_9_3","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_proposition_9_3","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_9_4","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_9_7","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_9_10","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_9_13","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_9_14","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_proposition_11_3","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_11_3","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_11_5","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_11_6","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_proposition_11_4","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_proposition_11_5","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_11_3","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_11_8","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_corollary_11_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_12_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_12_2","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_12_2","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_12_3","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_12_4","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_12_5","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_12_6","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_12_7","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_12_8","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_12_9","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_12_10","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_12_11","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_12_12","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_proposition_13_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_14_2","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_proposition_14_3","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_14_4","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_corollary_14_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_theorem_14_1","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_14_5","FLT Proof",5,"",needs_mapping,"manual mapping required"
"thm_lemma_14_6","FLT Proof",5,"",needs_mapping,"manual mapping required"
"pythagorean_triple","FLT Proof",5,"",needs_mapping,"manual mapping required"
"abc_conjecture","FLT Proof",5,"",needs_mapping,"manual mapping required"
"induction_on_primes","FLT Proof",5,"",needs_mapping,"manual mapping required"
"serre_conjecture","FLT Proof",5,"",flt_deep,"FLT-specific: not in mathlib4"
"level_one_serre","FLT Proof",5,"",needs_mapping,"manual mapping required"
"galois representation","Galois Repr",4,"",needs_mapping,"manual mapping required"
"absolute galois","Galois Repr",4,"",needs_mapping,"manual mapping required"
"unramified","Galois Repr",4,"",needs_mapping,"manual mapping required"
"dirichlet","Galois Repr",4,"",needs_mapping,"manual mapping required"
"l-adic","Galois Repr",4,"",needs_mapping,"manual mapping required"
"tate module","Galois Repr",4,"",needs_mapping,"manual mapping required"
"functional equation","Galois Repr",4,"",needs_mapping,"manual mapping required"
"theorem_11_1","Galois Repr",4,"",needs_mapping,"manual mapping required"
"proposition_11_1","Galois Repr",4,"",needs_mapping,"manual mapping required"
"proposition_11_2","Galois Repr",4,"",needs_mapping,"manual mapping required"
"proposition_11_3","Galois Repr",4,"",needs_mapping,"manual mapping required"
"theorem_11_2","Galois Repr",4,"",needs_mapping,"manual mapping required"
"lemma_11_2","Galois Repr",4,"",needs_mapping,"manual mapping required"
"lemma_11_3","Galois Repr",4,"",needs_mapping,"manual mapping required"
"lemma_11_4","Galois Repr",4,"",needs_mapping,"manual mapping required"
"lemma_11_5","Galois Repr",4,"",needs_mapping,"manual mapping required"
"lemma_11_6","Galois Repr",4,"",needs_mapping,"manual mapping required"
"lemma_11_7","Galois Repr",4,"",needs_mapping,"manual mapping required"
"lemma_5_3","Galois Repr",4,"",needs_mapping,"manual mapping required"
"proposition_11_4","Galois Repr",4,"",needs_mapping,"manual mapping required"
"proposition_11_5","Galois Repr",4,"",needs_mapping,"manual mapping required"
"proposition_11_6","Galois Repr",4,"",needs_mapping,"manual mapping required"
"theorem_11_3","Galois Repr",4,"",needs_mapping,"manual mapping required"
"proposition_11_7","Galois Repr",4,"",needs_mapping,"manual mapping required"
"lemma_11_8","Galois Repr",4,"",needs_mapping,"manual mapping required"
"lemma_11_9","Galois Repr",4,"",needs_mapping,"manual mapping required"
"lemma_11_10","Galois Repr",4,"",needs_mapping,"manual mapping required"
"corollary_11_1","Galois Repr",4,"",needs_mapping,"manual mapping required"
"theorem_11_11","Galois Repr",4,"",needs_mapping,"manual mapping required"
"lemma_11_12","Galois Repr",4,"",needs_mapping,"manual mapping required"
"theorem_11_13","Galois Repr",4,"",needs_mapping,"manual mapping required"
"theorem_11_4","Galois Repr",4,"",needs_mapping,"manual mapping required"
"deformation_ring","Galois Repr",4,"",flt_deep,"FLT-specific: not in mathlib4"
"minimal_deformation_ring","Galois Repr",4,"",flt_deep,"FLT-specific: not in mathlib4"
"taylor_wiles_method","Galois Repr",4,"",flt_deep,"FLT-specific: not in mathlib4"
"R_equals_T","Galois Repr",4,"",flt_deep,"FLT-specific: not in mathlib4"
"kisin_RT_machinery","Galois Repr",4,"",flt_deep,"FLT-specific: not in mathlib4"
"crystalline_representation","Galois Repr",4,"",needs_mapping,"manual mapping required"
"semistable_representation","Galois Repr",4,"",needs_mapping,"manual mapping required"
"minimal_p_adic_lift","Galois Repr",4,"",flt_deep,"FLT-specific: not in mathlib4"
"compatible_system","Galois Repr",4,"",flt_deep,"FLT-specific: not in mathlib4"
"kill_ramification","Galois Repr",4,"",needs_mapping,"manual mapping required"
"frobenius_element","Galois Repr",4,"",needs_mapping,"manual mapping required"
"hodge_tate_weight","Galois Repr",4,"",needs_mapping,"manual mapping required"
"p_adic_lift","Galois Repr",4,"",needs_mapping,"manual mapping required"
"degruyter_compatible_system","Galois Repr",4,"",flt_deep,"FLT-specific: not in mathlib4"
"hecke_l_function","Galois Repr",4,"",needs_mapping,"manual mapping required"
"absolute_galois_group_g_q","Galois Repr",4,"",needs_mapping,"manual mapping required"
"krull_topology","Galois Repr",4,"",needs_mapping,"manual mapping required"
"galois_representation_ρ:_g_q→gl_nr","Galois Repr",4,"",needs_mapping,"manual mapping required"
"mod_ℓ_galois_representation","Galois Repr",4,"",needs_mapping,"manual mapping required"
"ℓ-adic_galois_representation","Galois Repr",4,"",needs_mapping,"manual mapping required"
"cyclotomic_character_χ","Galois Repr",4,"",needs_mapping,"manual mapping required"
"p-adic_cyclotomic_character","Galois Repr",4,"",needs_mapping,"manual mapping required"
"odd_galois_representation","Galois Repr",4,"",needs_mapping,"manual mapping required"
"serres_modularity_conjecture","Galois Repr",4,"",needs_mapping,"manual mapping required"
"galois_action_on_torsion_points","Galois Repr",4,"",needs_mapping,"manual mapping required"
"ρ_e,ℓ:_elliptic_curve_galois_representation","Galois Repr",4,"",needs_mapping,"manual mapping required"
"modular_galois_representation","Galois Repr",4,"",needs_mapping,"manual mapping required"
"conductor_n_serre","Galois Repr",4,"",needs_mapping,"manual mapping required"
"weight_k_serre","Galois Repr",4,"",needs_mapping,"manual mapping required"
"nebentypus_ε","Galois Repr",4,"",needs_mapping,"manual mapping required"
"unramified_at_prime_p","Galois Repr",4,"",needs_mapping,"manual mapping required"
"trace_of_frobenius_trfrob_p,ρ","Galois Repr",4,"",needs_mapping,"manual mapping required"
"frobenius_element_in_g_q","Galois Repr",4,"",needs_mapping,"manual mapping required"
"decomposition_group_d_p","Galois Repr",4,"",flt_deep,"FLT-specific: not in mathlib4"
"inertia_group_i_p","Galois Repr",4,"",flt_deep,"FLT-specific: not in mathlib4"
